"id","comentarios"
"1","El acabado en titanio negro es hermoso. No decepciona Apple"
"2","Me llego en tiempo y forma, cerrado correctamente, lo abrí y tengo 1 día usándolo, todo bien hasta el momento, súper enamorada de su funcionamiento y del celular 📱 estoy encantada al día de hoy.
La única sugerencia es que cuando empacan el celular m deberían llenar alrededor de la caja donde lo ponen con papel o algo para que no ande suelto, por que la caja si llego un poco raspadita."
"3","Llego perfecto, caja nueva sellada quizá un poquito malteada la caja pero muy poco. Llego rápido al día siguiente y lo mejor que lo conseguí con bonificaciones Banorte tdc y me quedo 18,000 y algo"
"4","Lo compré con una súper oferta y la verdad me ha gustado mucho lo suave y rápido que es"
"5","La caja llegó en Excelente estado, no hay nada mejor que comprar el producto nuevo, vale la pena por el costo beneficio. Estoy encantada con mi nuevo iPhone, al fin jubilé al 11 pro que tenía. 10 de 10"
"6","Llego perfecto , en tiempo."
"7","Llegó en tiempo y forma, sin daños. Llevo 2 meses con el teléfono y todo va en orden"
"8","Lo que uno espera de un iPhone."
"9","El mejor celular en rendimiento, mejoraron muchísimo la duración de su batería. Las cámaras tienen una calidad impresionante, y la fluidez del manejo del equipo, aún en condiciones de edición de video en 4K es fabuloso. La mejor compra y a un excelente precio."
"10","Excelente"
"11","Excelente, llego la caja un poquito manchada, todo en orden, el color negro es muy bonito, útil y muy potente, me llegó un día antes de la fecha de entrega."
"12","Recibí justo lo que esperaba y en buena calidad. La caja un poco rayada pero es lo mismo del desgaste de transporte. De ahi en fuera todo super bien con mi nuevo iPhone!"
"13","a todoooo dar"
"14","Excelente"
"15","Excélente artículo , me encantó"
"16","Los iPhones Pro Max suelen destacar por:

Cámara avanzada: Apple tiende a incorporar tecnología de cámara innovadora en sus modelos Pro Max, ofreciendo mejoras significativas en calidad de imagen y capacidades fotográficas y de video.

Pantalla grande y calidad de visualización: La versión ""Max"" de los iPhones suele tener una pantalla más grande con tecnología OLED de alta calidad, ofreciendo colores vibrantes y una experiencia visual inmersiva.

Rendimiento y potencia: Los modelos Pro Max generalmente vienen con el hardware más avanzado de Apple en términos de procesadores y rendimiento, lo que garantiza una experiencia fluida y rápida en el uso diario y en aplicaciones exigentes.

Duración de la batería: Suelen ofrecer una batería de larga duración, lo que es beneficioso para aquellos que requieren un dispositivo con una buena autonomía."
"17","El teléfono funciona correctamente, el único detalle son pequeños arañazos en la pantalla pero con el protector ya no se aprecian, todo lo demás al 100. Un 95 de 100"
"18","La batería dura poco y tiene mala recepción de la señal."
"19","Físicamente impecable, como nuevo, ya le cargue mi cuenta y funciona perfectamente, la batería dura más de 48 horas, pantalla funcionando correctamente así como los botones, no diría que es un teléfono renovado. La relación calidad-precio fantástica, aún falta colocar la tarjeta sim. Tengo aún dos meses para seguir probando el iPhone pero hasta hoy estoy satisfecho."
"20","Estética casi perfecta un 9/10
Muy buenas cámaras y zoom
Pero no tiene ranura para SIM
Y la ESIM que le intentaba registrar no me lo permitió, tuve que solicitar devolución."
"21","Excelente calidad sin detalles externos, envío muy rápido"
"22","Re acondicionado-Excelente, pero tiene varios detalles en las esquinas, pantalla rayada y el auto brillo no funciona. Estoy consiente que es re acondicionado, pero no está excelente."
"23","Muy buen producto, a pesar de ser re acondicionado no vienen con ningún golpe, rayón o tan desgastada la pila (92 de vida), sin duda lo recomiendo por el precio, 10/10"
"24","En base a lo explicado por parte de Amazon renewed. Básicamente el el teléfono viene super bien. Funciona perfectamente, solo con unos pequeños rasguños en los costados y un poco sobre la pantalla aun costado del botón de bloqueo.
Lo único que no me gustó es que llegó con el 89% de batería a pesar de las especificaciones que debería ser mínimo de 90% según la categoría que le dieron.
Muy recomendable 👌."
"25","Llegó el día esperado, evidente con su cargador genérico, pero lo que me sorprendió es que venía con un 100% de capacidad de la batería, y su garantía de fábrica aun valida. Ningún detalle estético, como si fuera totalmente nuevo."
"26","Llego muy bien con un cable genérico pero todo bien, en general el equipo esta en buen estado sin rayones únicamente un raspón en la parte superior izquierda pero no se ve mucho y con mica, estaba viendo que algunos les entregan cargador, en mi caso solo fue el cable."
"27","La batería me llegó al 90% y solo se ve un pequeño detalle en la pantalla, casi ni se nota, por el resto está genial"
"28","Nos llegó con una raya en la pantalla"
"29","Play Video
El teléfono es muy bonito, pero tiene varios detalles estéticos, la mica que le agregaron para protección, cubría un rayón que tenía, tiene múltiples raspones alrededor del teléfono pero es completamente funcional, no genera conflicto con este, las cámaras funcionan increíble, es un buen producto pero pudieron referirse mucho mejor a el en la descripción"
"30","El equipo lo compré en calidad “bueno” y me llegó un equipo que calificaría como 9.5 de 10, la pantalla y la parte trasera del equipo están excelentes, solo un pequeño muy leve raspón en la esquina superior derecha que muestro en las fotos, sin duda es una excelente compra, lo recomiendo ampliamente."
"31","Me llegó en buen estado y con 100% de batería
Unos pequeños golpes en la pantalla sin afectar su funcionamiento"
"32","La verdad un excelente producto, mejor de lo que esperaba, la pila me llego al 100% y estéticamente esta 10-10 solo tiene un ligero rayón que ni se nota"
"33","Llegó rápido y en súper buen estado"
"34","Lo compré en oferta en color blanco y es muy bonito, lo mismo de siempre pero un poco más potente."
"35","No es posible! Lo compre, llego en otro color y el celular NO FUNCIONABA. Nunca prendió, e inclusive se veía USADO.

Lo regresé y llevo más de un mes esperando a que me reembolsen mi dinero cuando el producto ya lo tienen de vuelta."
"36","Por lo general evitaba este tipo de productos y preferiría pagar una instalación de pantalla pero ya no mas. Me sorprendió lo fácil que fue instalarlo. Tiene una excelente relación calidad-precio, ya que incluye 3 unidades, y el cristal no solo se ve, sino que también se siente de muy buena calidad. Si tienes un iPhone, este producto es altamente recomendado, especialmente porque, aunque las nuevas pantallas son más resistentes a los golpes, son más propensas a rayarse. Una compra imprescindible para proteger tu inversión."
"37","-Las “micas”, vienen en un juego de tres, además cuenta cada una con un limpiador y una toallita para limpiar, es decir, vienen en juego de tres. Además, cuenta con un marco que ayuda a que coloques las micas protectoras con más facilidad

La colocación fue sencilla, pues viene con una especie de cosita que ayuda a que pegues mejor la mica para sacarle las burbujas de aire que quedan atrapadas

Un detalle y esto tómalo con cautela porque fue mi percepción, al momento de colgar la mica, sentí que se perdía el brillo de la pantalla, es decir, esa resolución con la que vez al iPhone, sentí que se “apagó” un poquito con la mica, pero nada que sea de importancia y que no se pueda solucionar si subes el brillo

Es muy poco lo que llevo usándola para saber que tanto se raya, o que tanto resiste (espero no necesitar comprobar esto) pero te puedo decir que por el precio, vale la pena pues te evitas ir a una plaza donde te van a cobrar lo mismo por una sola mica (aquí te dan 3)"
"38","Estos protectores siempre cumplen. Además, ahora son más fáciles de instalar."
"39","Muy bueno, queda a la medida. Muy recomendable."
"40","Buen producto"
"41","Trae todo lo necesario para colocarlo. Lo que lo hace fácil. El vidriero casi no se siente que lo tienes puesto. Si lo pones bien no deja marcas. Buen precio por 3 vidrios"
"42","He comprado este protector ya un par de veces para varios telefonos, funciona bien, se instala facil y protege bien el dispositivo."
"43","la mica es super transparente y se adapta muy bien a la pantalla del iphone, el touch funciona de maravilla, ademas ayuda mucho la herramienta para colocarlo en la superficie, evitando los grumos de aire"
"44","Es un producto muy completo, la mica ajusta perfectamente y te proporcionan todo desde un marco para que se alinee con mucha precisión, hasta los paños de limpieza y bandas para eliminar pelusas. Me deja muy complacido."
"45","Pedi este producto dos veces y la verdad es que no me decepcionó"
"46","Quedó a la perfección no se nota que tenga mica"
"47","Excelente cristal templado. A mi esposa le encantó"
"48","Esta línea de protectores sale muy buena, y la ventaja es que vienen 2 o 3, según el paquete que compres.
Yo los regresé porque cometí la equivocación de comprar para iPhone 15 y yo necesitaba para iPhone 12. Cuando pregunté si les quedaba, porque la pantalla es del mismo tamaño, el vendedor contestó pronto y me dijo que eran diferentes, que los cambiara. El cambio fue muy fácil y muy rápido."
"49","Es fácil de colocar y con una funda ni siquiera se nota"
"50","He utilizado mucho esta marca y es una marca decente, nada espectacular pero es buena."
"51","Llegaron en perfecto estado y es muy fácil de instalar ya que trae un molde!!"
"52","Queda bien con el iPhone 15."
"53","Muy buenas micas"
"54","Me gusto la calidad y practicidad al ponerlo."
"55","Muy buena calidad, siempre compro de esta marca"
"56","Rápido y fácil de poner"
"57","Excelente"
"58","Excelente producto, el cristal es bastante grueso pero eso no afecta la operación del teléfono y su colocación es muy fácil con ayuda de la herramienta que viene incluída."
"59","le ha protegido perfecto la pantalla de mi celular, no se ha roto ni una sola vez"
"60","Excelente calidad"
"61","Buena calidad y excelente precio"
"62","Good"
"63","Muy buena calidad el producto"
"64","Excelente le queda perfecta"
"65","Muy buena mica, desde que lo compré hace 5 meses no he tenido necesidad de cambiarla y se agradece que el paquete sea de tres para cuando suceda algun imprevisto. La herramienta hace muy bien su trabajo para colocar"
"66","Fáciles de poner"
"67","Los he comprado por 3ra ocasión, protegen bien el display por el precio.

Son de fácil colocación y cuenta con todo lo necesario."
"68","Excelente"
"69","Esta marca nunca decepciona"
"70","Quedó perfecto"
"71","me encantó"
"72","La funda se ajusta perfecto y es súper transparente. Vamos a ver cuanto dura pero es la más económica que conseguí"
"73","Muy fácil de poner y trae sus paños limpiadores"
"74","Segunda vez que la pido porque esta mica es una maravilla. De marzo 2024 a hoy ha salvado a mi celular 2 veces. La última tras caer boca abajo de 1 metro de altura: la mica estaba cuarteada, pero la pantalla intacta. Y el sistema para ponerla es súper bueno, te asegura 0 burbujas y queda totalmente derechita. La amo."
"75","Muy bien deslizamiento. Mejor resolución. Fácil instalación."
"76","Buen material, y sencillo para su colocación"
"77","Protector de celular, la calidad"
"78","Bien, el kit viene con 3 protectores y su marco para instalar derechito.

Mal porque se despostillan de la nada, me chuté las 3 micas en 3 meses porque siempre se despostillaban.
Lo tengo con funda de borde alto y no sé porque les pasan eso, hago Home Office y no es como que todo el tiempo traiga el celular el la bolsa del pantalón, siempre está en mi escritorio o mesa de noche y aún con eso se despostillan.

Protegen bien y son de calidad pero quizá las mías salieron defectuosas o yo que sé.

Pero cumplen."
"79","Silicon transparente que ajusta muy bien"
"80","Lo único bueno es que trae 3 porque se rompen fácilmente, hay que tener mucho cuidado ⚠️ ."
"81","Excelente producto, viene con todo para aplicar con 3 micas que fue lo que más me gustó, pensé que solo venía una"
"82","Por el precio me parece una gran compra, fácil de instalar y al parecer muy resistente. Ya veremos con el tiempo."
"83","Cumple con su cometido, muy bien para proteger tu iPhone."
"84","Siempre compro micas JETech por su calidad y su fácil instalación, ahora vienen con una guía para que queden perfectas. Consideren que aunque el iPhone 15 y 15 pro tienen indicado el mismo tamaño de pantalla (6.1”), no son iguales y no se ajustan con las fundas correctamente."
"85","Tiene un aparato que te ayuda a alinear la mica, y queda bien sin estar batallando. Esta mica también le queda al iP13"
"86","Queda perfecto el el iPhone y muy fácil de instalar"
"87","Fácil de colocar y de buena calidad"
"88","La resistencia del cristal, el grosor y el tamaño es excelente para proteger la pantalla de tu iPhone 15 pro.

Tengo un PERO para este kit, el kit en general es muy bueno y completo (calidad precio) pero el marco guía que ponen no te da esa seguridad de ponerlo bien ya que tiene unos picos como guía y no es el marco completo, tiene su chiste para ponerlo por que si lo pones de arriba hacia la parte de abajo te quedará algo chueco, no es para espantarse pero si se nota, si quieres una buena instalación tienes que hacerlo de uno de los lados a otro, me di cuenta haciendo varios intentos con uno de los cristales antes de desperdiciar otro de los 3 que te envían.

Quitando eso de la instalación, el kit es muy bueno y de muy buena calidad
Por eso le doy 4 estrellas

Recomendable !!!"
"89","Me gustó. Se ve que protege bien al celular"
"90","Me gustó por que fue fácil de poner"
"91","Bien viene con todo lo necesario para instalarlo bueno quedé satisfecha"
"92","No se pierde calidad de imagen, tiene buen precio y queda excelente gracias al marco. Además de que se siente bien al tacto."
"93","Lo he comprado para mis telefonos y peotege la pantalla muy bien"
"94","Excelente calidad, incluye todo lo necesario para hacer la aplicación por uno mismo de manera sencilla"
"95","Es bueno sin embargo el marco que te ayuda a poner la mica no encajó bien en el celular para poner correctamente la mica siendo este para el celular que lo compre"
"96","exelente"
"97","Hoy se cumplen 2 meses exactamente desde compre este producto; venian 3 protectores y hoy ya no tengo ninguno. En mi caso, la herramienta si quedo bien en mi iPhone 15 pro (tienes que usar la herramienta sin case), y fue un poco dificil de instalar mas que nada por el hecho de tratar que no entren particulas ni queden burbujas, pero creo eso en general conlleva mucha atencion para dejar una instalacion buena.
Vi que mucha gente decia que no pegaban bien las orillas o quedaban burbujas, pero vuelvo a lo mismo, creo que eso es mas dependiente de como lo instalan, a el producto en si.
Lo malo de este es la resistencia: 2 meses y ya use los 3 protectores, se rompen facilmente al uso cotidiando. El 1ero un dia lo saque de mi bolsillo y estaba astillado, el 2do lo mismo, y el 3ero si se me cayo el cel y se rompio (aunque cumplio su funcion y solo se estrello el protector y no la pantalla).
Por 200 pesos, tampoco creo que uno se pueda poner tan exigente."
"98","Buenísima, buena calidad al mejor precio. De verdad es una de la mejores compras que he hecho. La recomiendo mucho."
"99","Llegó muy bien en su empaque, su instalación es muy sencilla de realizar. Siempre es garantía cualquier producto JETech"
"100","La rapidez de envío y entrega"
"101","Aplicación fácil"
"102","Con el instalador es mucho más fácil al momento de instalar la mica quede de recta con el celular"
"103","Esta marca me gusta mucho porque se adapta exacto el protector al modelo de teléfono y es duradero"
"104","Siempre había comprado fundas Apple originales pero por el tiempo de entrega compré ésta funda y quedé gratamente sorprendido, es muy sólida, se agarra bien el teléfono, y sobre todo me gustó que en la parte posterior tiene los bordes levantados casi a la altura de las cámaras, agregando sujeción, y al incluir la Wallet magnética queda menos salida de la funda, haciendo más cómoda la sujeción al agregar una cartera. El único tema es que la grasa se le pega fácil (también pasa con fundas originales de silicona) y se puede sentir resbalosa, pero no se pierde prácticamente sujeción. El MagSafe es muy fuerte y funciona perfecto. Lo recomiendo mucho."
"105","Muy buena calidad"
"106","Se coloca muy fácil con el marco de apoyo y no se ensucia de huellas como otros. Me gusta que cubre completamente la pantalla."
"107","Transparente y resistente"
"108","Me pareció muy bien que vengan 3 micas y sus kits de limpieza, anteriormente ya había tenido una y duró bastante tiempo hasta que se me cayó mi telefono. Las recomiendo. Además le quedan bien a un iPhone 14 pro :)"
"109","Me sorprende que aun en ls tiendas oficiales de apple no vendan protectores de pantalla oficiales para su producto estrella, Apple trabaja de la mano con la marca BELKIN, y me dijeron que todavía no tenían ni las protecciones ni la maquina para ponerlos, lo cual me sorprendió

Pero este cristal templado, queda excelente, viene con un dispositivo que ayuda a la colocación y que quede en su lugar, pero aun asi me quedaron algunas basuras atrapadas, ahí es cuestión de la persona que lo ponga"
"110","Cubre al 100% el total de la.pantalla vienen 3 así que en caso de dañarse unala puedes cambiar compré la no t arrepentirás"
"111","Excelente producto la pantalla se ve genial"
"112","Características"
"113","Cubre con la descripción, excelente producto"
"114","La recomiendo"
"115","Resistente
Protege la pantalla"
"116","Muy buena calidad y fácil de instalar, sin marcos feos que disminuchen la vision de la pantalla, totalmente cristalina. Lo mejor de todo es que vienen 3 a precio de 1. Vas a una plaza de la lacrería y se atacan vendiendote una al mismo precio y todavía con marcos feos y de dudosa calidad.

Solo que de verdad tengan cuidado, de preferencia no tener un ventilador o cualquier fuente de aire que les pueda aventar polvo, porque cualquier mota de polvo que le pueda caer hará que deje burbujas que ya no se puedan quitar. Yo hasta la tercera me quedó bien XD

Lo volvería a comprar 10/10"
"117","Fácil de instalar, se hacen burbujas en las orillas"
"118","Trae tres micas, tiene buena calidad"
"119","Fácil de instalar"
"120","Play Video
Ayuda mucho el soporte que incluye para poder colocar la carcasa correctamente. El material se siente bueno y trae su kit básico para limpiar la pantalla antes de colocar la mica. El pegamento fijó bien aunque le quedaron dos pequeñas pelucitas."
"121","Muy buen producto

Protege muy bien la pantalla del telefono"
"122","Viene con guía para ponerla, está súper sencillo y fácil de instalar, recomendado"
"123","Muy buen protector son 3 en un paquete"
"124","Llevo mas de 5 años comprando estos protectores de pantalla y excelente calidad y precio."
"125","Si me gusta mucho y protege bien , solo para instalarlo y que no le queden las famosas burbujas es una lata, fuera de eso todo bien. ya se me cayo y solo se estrello esto no la pantalla"
"126","Trae aditamentos para colocar"
"127","Siempre compro esta marca y nunca me ha fallado. Si protege bien la pantalla."
"128","Buena calidad de l cristal templado, se siente resistente para proteger la pantalla del Iphone y queda bien a la medida, ademas su herramienta de instalacion hace que sea muy preciso el poder colocar la mica, sin duda una buena compra para protger el telefono"
"129","Muy buen material, casi no se ensucia, las huellas no se mantienen tan fácil (suciedad) en la mica y es fácil de instalar"
"130","Entiendo que el punto de estas micas es que se rompan para que no se rompa la pantalla, pero se me rompieron con demasiada facilidad, con golpes muy pequeños. Cambié de mica varias veces en un mes. Decidí comprar una más barata en una tienda local y llevo meses con ella por menos precio."
"131","De muy buena calidad, Encajó bien en la pantalla."
"132","Malísima calidad, no sé por qué tiene tantas buenas reviews"
"133","Igual que la que venden en apple pero a un excelente precio y la colocación super fácil"
"134","Son micas buenas, he comprado en varias ocasiones esta marca."
"135","Al igual que sus otros productos, el cristal es de buena calidad y dureza. Sin embargo los bordes son rectos, salvo que lo uses con una carcasa, no es agradable al tacto. Además, al ser recto acumula polvo."
"136","ugreen es sinonimo de calidad, la funda proteje tambien los lentes de la camara, la recomiendo mucho la vi junto a la original de apple y no tiene nada que envidiarle de echo visualmente a pesar de que es transparente igual que la original de apple esta de ugreen se ve mejor, tambien la de ugreen proteje bien todos el equipo y no deja descubierta la parte de abajo, el iman tiene mucha fuerza y lo mejor esta a un precio mas accesible"
"137","Me encantó la funda, es la segunda vez que pido una, funciona con el cargador inalámbrico, no es estorbosa y protege muy bien el iPhone, el único “pero” es que se llega a poner amarilla de los lados rápido"
"138","Me encantó, se adapta perfectamente al celular y los magnetos permiten cargar correctamente. Le verdad todos los productos Ugreen son de calidad."
"139","Muy buena calidad de material, el mag safe se adhiere muy bien, al tacto es muy agradable, no se resbala, cubre muy bien micro y bocinas, simplemente esta excelente! Ahora espero ver la duración, aunque viniendo de UGREEN espero siempre lo mejor! Felicidades! No le bajen a la calidad por favor!"
"140","Estéticamente se ve muy bien, es buen material, no se resbala y aun así su apariencia no es como de goma, a mi parecer el borde que protege la pantalla es muy bajo y si usas una mica o cristal protector queda casi a la misma altura, se me cayo el celular con la pantalla hacia abajo y si llego a quebrarse el protector de pantalla, claro que para eso es y la pantalla del teléfono no sufrió daño, pero tengo otro teléfono con otro modelo que tiene el borde mas alto y si se protege bien la pantalla (también se me ha caído)"
