"id","comentarios"
"141","Tiene muy buena calidad, excelente ajuste y eficiencia, sólo creo que hubiera preferido que tuviera un poco de color, pero todo bien."
"142","Gran producto, llegó a tiempo, el empaque no estaba dañado, se ajusta correctamente al
equipo, si funciona la carga inalámbrica, tiene buen agarre el imán, recomendado ampliamente."
"143","Está muy bonita la funda, se tiende de muy buen material, se siente premium, mejores que las de Apple"
"144","Perfecto"
"145","Excelente adquisición"
"146","Me gustó , quedó perfecto en el celular y llegó antes de lo esperado"
"147","Se mira bien y esperemos que no se haga amarillo rápido"
"148","Se nota baste la calidad y lo recomiendo muchísimo."
"149","La funda es de calidad, pero ya teniendo un año de uso ya se puso amarillienta, protege de golpes muy bien"
"150","Le queda como guante y no queda nada bromoso"
"151","Muy bien ..cumple con lo esperado"
"152","Tengo unos días usándola y el color sigue igual sin ponerse amarilla, se me callo mi cel como de una se luyes de unos 80 cm. Y el cel como si nada y la carcasa como si nada"
"153","Este case está muy chido, había comprado otras marcas en transparente y se me hacían amarillos este ya llevo casi medio año y sigue igual su color original."
"154","."
"155","Considero que es un buen producto, de calidad y estético, solo queda ver si con el tiempo no se hace amarilla"
"156","Me sirvió muy bien
Le queda perfecto"
"157","Esta bonita, buena calidad pero si se marcan los dedos"
"158","Vale la pena el precio pagado por el material con el que se ha elaborado muy cómodo al tacto y proporciona más seguridad al tenerlo en la mano .. lo recomiendo"
"159","Buena funda para el iPhone sin queja alguna"
"160","Cómpralo es bonita"
"161","La verdad es un buen producto, me encantó y lo recomiendo"
"162","Lo unico que no me gusto es que llega a oscurecer un poco el color original del iPhone, por lo demás todo excelente."
"163","Tengo unos meses con ella y aún no se pone amarilla, es de muy buena calidad y ha promete todo muy bien mi iPhone, la recomiendo mucho y volvería a comprar!!"
"164","Muy buena funda, flexible, pero resistente, no se ha hecho amarilla"
"165","Protege muy bien el iPhone, solo espero que con el tiempo no se ponga amarillo, funciona muy bien MagSafe"
"166","Caro pero bueno"
"167","Cumple, mas no el amarillento que a 10 meses de uso ya se nota. Eso si aguanta los golpes y protege el teléfono, cosa que si me gusto"
"168","Buena calidad , le queda como guante a mi iPhone 15 pro el único detalle que si se pone amarilla de los laterales después de aproximadamente 6 meses de uso"
"169","Muy buen producto, buena material. Cumplió con mis expectativas."
"170","Muy práctica y ligera, permite que luzca el teléfono. Le queda perfecto."
"171","La funda está muy bien , solo veo un pequeño detalle en el caso particular me interesa proteger las cámaras del iPhone sin embargo por la funda que tiene no es posible protegerlas es lo único malo que le veo"
"172","Básica pero sin duda la mejor case"
"173","Relacion calidad precio, es muy buena funda se siente de un gran material, bastante transparente. El iman es muy bueno del Mag Safe"
"174","La proteccion a mi telefono ha sido buena sin embargo el color del plastico si se hace amarillento conforme pasan los dias"
"175","Después de 11 meses de uso e incluso desde menos tiempo se puso amarilla, cosa que en sus especificaciones aseguran que no se pondría."
"176","Buen precio"
"177","Ya se hizo amarilla"
"178","En si la funda está bien, se ve bien y se ve que si aguanta una caída pero es muy resbaladiza al tacto, siento que un día se me va a caer de las manos por lo mismo"
"179","Es un buen producto que protege tu teléfono. Además de que puedes comprar el adaptador para la carga inalámbrica, utilizando los imanes que lo mantienen estable durante la carga."
"180","Me agrada su diseño claro y líneas definidas"
"181","La carcasa es de material no plástico rígido sino flexible, al tacto es muy agradable.
Ajuste perfecto sobre el iPhone, los botones calzan perfecto y pueden ser operados sin problema.
Su diseño no interfiere con ninguna de las funcionalidades del teléfono especialmente los parlantes superiores e inferiores, sonido nítido.
Aún no pruebo la carga inalámbrica por lo que queda pendiente ese comentario.
Color transparente deja que luzca el iPhone 15 PRO Max en color Titanio natural.
Los resaltos para proteger las cámaras y la pantalla al apoyarlo en superficie, son mínimos pero protegen eficientemente sobre todo las lentes de las cámaras.
Un excelente producto a un precio más que razonable."
"182","Muy buena protección para mi equipo y aunque es completamente lisa no se resbala de las manos"
"183","buen precio, buena funcionalidad buena calidad"
"184","Si se llega a poner amarillo después de unos meses"
"185","Solamente le faltó poner la protección para el conector para que no le entre basura y pelusa"
"186","Se pone amarillo aunque casi no se expone al sol"
"187","Es la primera funda que compro, si me gusto mucho, el material es resistente, nada suave. Lo único que no me agradó y fue culpa mía, que tiene también protección para las cámaras y yo traigo el vidrio extra para protegerlas y yo no me fijé al momento de comprarlo. Pero se ajusta de lo mejor a teléfono."
"188","Es una excelente funda con buenos materiales y el MagSafe funciona súper bien, lo único malo es que si se amarillenta de los bordes, llevo 6 meses con ella, no lo expongo al sol y aún así se puso amarilla de las orillas.
No cumple del todo"
"189","No conserva la transparencia asi como llega nuevo.
lo compre en diciembre, es abril y ya se ve como color ahumado. Justamente compré este porque en la descripcion dice ""no amarillea"" y claro que si cambio de color.
Esperaba que durara mas.
Fuera de eso, cumple muy bien sus funciones."
"190","La calidad de la funda en general es buena, se me cayó 1 vez y protegió completamente el teléfono, los imanes son más fuertes que los del mismo iPhone pero no tanto (no son “súper fuertes” como indica el producto), el problema es que la funda se puso amarilla en unos 3 meses lo cual me parece muy poco tiempo."
"191","Recomendable"
"192","Es la funda perfecta para el telefono, se adapta y lo protege bien de caídas y golpes, polvo si entra entonces hay que limpiar continuamente. En 6 meses se empezó a hacer amarillenta, ya no es tan transparente como nueva pero se sigue viendo muy bien.

El iman para magsafe es una joya"
"193","No es un mal producto, porque es estético, pero no es nada resistente el material, si lo que buscan es protegerlo de caídas este producto no les funcionará"
"194","Ajusta a la perfección y se siente de buena calidad"
"195","Ajusto bien y en el tiempo que lo tengo no a quedado amarillo"
"196","Excelentes fundas, de muy buena calidad y precio, muy bien empaquetadas, recomendables. No esperes algo fuera de lo normal, simplemente cumplen como debe de ser, estilos sencillos, económicos, le quedan perfecto al modelo."
"197","Una funda que protege y tiene una excelente calidad"
"198","Sinceramente no soy de opinar, pero esta funda superó mis expectativas, sobre todo porque hace resaltar el acabado de mi teléfono, además el material del que está echa es muy bueno, el Amat Sade tiene un agarre increíble, este producto lo recomiendo bastante!!!"
"199","Me gustó mucho lo único que no me gustó es que se le filtra un poco de basura o polvo dentro de la carcasa…"
"200","la verdad que confio mucho en los productos de UGREEN, no me ha salido ninguno malo y en general los materiales siempre son de buena calidad. Esta funda no es la excepcion.

Compre un holder magnetico para el tablero del carro y esta funda se adhiere fuertemente, no compromete en nada el agarre del telefono, y hasta ahora con 3 meses de uso no se ha maltratado ni empezado a ver amarilla"
"201","le quedo a la perfeccion al celular, a diferencia de la funda apple le entra menos polvo, en un par de caidas no muy altas ha funcionado bien, llevo 6 meses con ella y casi no se ha hecho amarilla, funcionada bien con cargardadores magsafe. lo recomiendo completamente"
"202","La mejor relación calidad - precio.
Mes conserva transparencia y no se amarilla."
"203","SE SIENTE DE BUENA CALIDAD, CON RELACION AL PRECIO."
"204","Muy buen material, y quedó exacto para mi teléfono"
"205","Se ve bien"
"206","Es buena la carcasa, la compré porque que decía que era anti amarillo pero después de algunos meses, como todas las carcasas trasparentes ya se hizo amarilla"
"207","UGREEN Funda para iPhone 15 Pro MAX lo compre y sigue muy bien claro clarito no se amarillenta como otros que compre de barata funciona bien la carga inalámbrica este si no se calienta como otras marcas que he probado si lo recomiendo y volveré a comprar esta marca de micas y de accesorios"
"208","Muy buena funda, a la medida y totalmente buena!"
"209","Excelente producto y calidad"
"210","Llevo cerca de 4 meses y uso, cumple la función de proteger, sin embargo ya comienza a notarse algo amarillenta de los laterales. La recomiendo pero solo como funda provisional"
"211","Pórtese bien mi iphone pero tengo problemas al instalarles la mica por que se levantan por los bordes de esta protección , pero es excelente"
"212","Al cabo de 2 meses empieza a ponerse un poco amarilla de los bordes"
"213","Excelentes acabados, suave al tacto, sin rebabas y muy buen grip.
Imanes potentes.
Agrega poco volumen al dispositivo."
"214","Es muy buena funda, me gustó mucho, se adapta muy bien al iPhone, se hizo amarilla como a los 4 mese de haberla comprado, así que si, eso de que no se hace amarilla es marketing."
"215","Se ajusta perfecto y después de algunos meses se sigue viendo bien"
"216","Excelente relación precio y calidad"
"217","cuando destape el equipo logre apreciar que es un material de calidad y mayormente rigido, eso es importante, no se ha puesto amarillento, cumple buena funcion en magsafe, me agrada que tenga proteccion en los lados de la camara, más sin embargo quedan al ras con las lentes de la misma, a veces me dan miedo se rayen cuando lo pongo en superficies, debido a eso suelo ponerlo boca abajo"
"218","Se siente bastante bien al tacto y la calidad es indudable,"
"219","Me gusta mucho como se ve sobre todo que protege muy bien el cuadro de las cámaras, no se activa el MagSafe como con las originales y faltará ver si en verdad no se pone amarilla con el tiempo ya que la venden como un producto al cual no le sucede eso hasta el momento contento con la compra"
"220","Excelente calidad y me encanta poder cargar mi teléfono sin necesidad de remover el protector"
"221","Dice anti amarillos y se está amarillando la mía tiene 3 meses y ya se coloro"
"222","Súper recomendable!"
"223","buena funda, si se pone amarilla, pero después de un tiempo, por el precio está bien (unos 300) como tip está más barata en aliexpress, eso si, se tarda bastante más en llegar y pues te arriesgas más ya que lo mandan por correos de méxico, nada que ver con amazon prime."
"224","Excelente compra, la funda es muy buena, buena construcción, recomendada su compra!"
"225","Relación precio calidad es excelente, está mejor que la original de Apple, recomendado 10 de 10"
"226","Excelente producto, buena apariencia excelente textura y ajusto muy bien al teléfono."
"227","Se percibe de buena calidad, relativamente suave en los bordes, lo cual da una sensación agradable, cubra la parte de alrededor de los lentes de la cámara, lo cual se agradece. Cubre perfectamente el teléfono. Espero que también resista y cubra al iPhone al caerse. 10 de 10 por el momento."
"228","Cubre perfecto el teléfono, funciona bien con el cargador magnético, sin embargo, al cubrir también los botones, constantemente está tomando capturas de pantalla porque la presión de la funda activa la función cada cierto tiempo, de ahí en fuera todo bien"
"229","Queda excelente, muy buen acabado y material. Muy recomendable."
"230","Todo bien!!"
"231","A 9 meses de uso ha perdido su transparencia, tornándose amarillo oscuro como se ve en la foto.
La protección al celular es muy buena."
"232","Superó la expectativa el producto. Muy recomendado"
"233","hay más bonitos, más económicos pero este llega rápido y es funcional :)"
"234","muy buena funda. trasparente y con muy buen grupo de imanes"
"235","En la descripcion dice que es anti amarillo y se me puso amarillo al mes"
"236","Solo llegó con un raspón mínimo junto a un borde de la cámara, pero de ahí en más excelente!! buen estado, batería al 89%, sin duda volvería a comprar con este vendedor"
"237","Tenía dudas sin embargo me animé a pedirlo y llegó al otro día bien empacado con un cable genérico de carga el celular ya traía una mica de pantalla completa pero la pantalla está intacta en general la estética es de 98% solo tiene un micro golpecito muy imperceptible en la parte de arriba todo funcionando bien y corrí con suerte de la pila al 100% el vendedor es buySPRY, muy bien por lo menos como me fue a mi lo recomiendo mucho les anexo fotos del artículo fue un iPhone 13 Pro Max de 128 gb"
"238","Hice la compra y llego en 3 días. El teléfono viene bien protegido en una caja genérica. Contiene el teléfono y el cable. El aparato tiene el 92% de vida útil para la batería y estéticamente es impecable. También venía con el protector de pantalla ya instalado.

En lo personal lo encontré con un muy buen descuento, si encontrara otro a ese mismo precio, sin duda compraría otro para alguien más de mi familia"
"239","El producto llegó en el día estimado. Trae unos pocos rayones mínimos de eso, pero nada grave. Sin embargo, me sorprendió que la capacidad de la batería está en 84%. Hace tienpo compré otro modelo acondicionado y la batería estaba al 100."
"240","En mi opinión considero que vino con una estética de 8/10 adquirido en condicion excelente. Tanto las camaras, bordes y parte trasera venían muy bien al punto de verse casi nuevo, pero al cambiar la mica por una de privacidad me di cuenta que la pantalla si estaba un poco rayada y no se veia por el protector que traia puesto y de no haber sido por eso creo que la estetica habria sido de un 10/10. La bateria como dicen en la descripcion vienen con un porcentaje de vida de mas de 80%, lo cual en mi caso vino con un porcentaje mayor al mencionado. En conclusion me gusto el telefono"
"241","Pude comprar este teléfono en un super precio, mas bajo que lo que está normalmente, eso si, en condición aceptable y tenia duda si llegaría bien, y si, me llegó en perfectas condiciones, estética de 10, 84% de condición, nada que reprocharle por el precio al que lo pude adquirir, que fue con un 35% de descuento prácticamente a lo que sale normalmente, 10/10"
"242","Llego en excelente estado 10/10 y como nuevo con su cargador y cable"
"243","Llevo 10 meses con el teléfono y sigue como nuevo. No he tenido ningún problema y si bien me llegó con un 83% de batería, por el momento tengo 80%.
Lo recomiendo bastante."
"244","Muy buena compra, el quipo llegó muy bien empaquetado y asegurado, con accesorios y mica protectora…"
"245","Llegó dañado del flash no servía"
"246","El teléfono llegó en perfecto estado y muy bien empacado. Con una estética de 10, la batería está al 86% y pude usar sin problema mi chip Telcel.
Hasta el momento funciona sin problema alguno."
"247","llego mas rapido de lo esperadno y muy bien empaquetado y listo para utilizar, ,muchas gracias"
"248","Está súper lindo y funcional, la pila le llegó con 87% y trae un pequeño rayón en la parte de atrás pero no se nota (de hecho yo no la había notado hasta que mi hermana me dijo)"
"249","Es un excelente producto"
"250","El estado físico del teléfono llegó excelente, incluso venía con mica en la pantalla , algunos arañasos en los marco de la cámaras pero no afecta su función y me llego la batería en 86%, se escucha muy bien y la pantalla se ve muy bien."
"251","Justo lo que esperaba, me llegó con 86 de batería que supongo está bien para el teléfono que es y de estética le doy 9.7, funciona correctamente"
"252","Antes de comprar este celular había comprado otro pero con vendedor y llegó con varias fallas y bloqueado del sim. Después me contacte con este vendedor para asegurarme que venía desbloqueado y así fue!

La atención fue rápida y fue muy amable, llegó en buenas condiciones y con 89% de pila, solo un poco rallado en los bordes de la cámara pero apenas se nota si le ponen atención ya viene con mica protectora y su cable, venía bien empacado."
"253","Todo bien, funciona perfecto pero la batería estaba al 88%, a pesar de eso la batería le dura todo el día sin problema con uso normal alto"
"254","Desde que lo compré hasta hoy sigue funcionando perfectamente.
Excelente producto.
Estoy contenta con mi producto"
"255","El iPhone llego muy bien, 93% de batería, con unos detalles en las esquinas, se nota un poco raspado pero de todo lo demás está súper bien, recomendado"
"256","Funciona al 100 y trae buena estética, solo la batería llego al 83% de ahí en fuera todo bien"
"257","Puede ser suerte que te toquen algunos más cuidados que otros, sin embargo yo esperaba un poco más de control de calidad, tiene detalles estéticos en otras partes pero lo que más notorio que tiene son los múltiples rayones en la pantalla y esquinas"
"258","Tengo que admitir que tenía muchas dudas de comprar artículos reacondicionados, aunque ví que no todos han tenido una buena experiencia me arriesgue a comprar, el producto llego antes de lo esperado, llegó en una caja bien empaquetado, cuando lo saqué a simple vista Lucia como nuevo tiene un lijero rayón en la pantalla nada mas cosa que no se nota y de batería llegó con un 90% de vida útil."
"259","Tenía la estética al 100 pero en batería estaba al 86 no se me hace necesariamente malo. Pero podría ser mejor claro."
"260","Llego muy bien e impecable algunos detalles casi invisibles no se notan y llego con el 95% de batería, ahora a probarlo"
"261","Todo correcto sin embargo no permite configurar Face ID. Batería 87%"
"262","venia bien pero carguen con cargador original use uno pirata y se sobrecalento"
"263","La verdad yo no tenía expectativas sobre el teléfono porque es reacondicionado, pero la verdad me sorprendió que el teléfono llegara casi perfecto en todos los aspectos, con unos muy pero que muy leves raspones y la batería ni se diga llegó con el 100% y absolutamente todo por ahora funciona al muy bien.
En conclusión si lo recomiendo, la cosa es que a como te puede llegar algo bueno como algo no tanto, esto es como una ruleta, pero la verdad vale la pena arriesgarse."
"264","Excelente producto, perfectas condiciones , estética 10/10 , lo único malo es que le repararon las cámaras pero jalan al 100, batería al 86% de vida, por el precio, buena compra"
"265","Me enviaron la factura y todo llego bien. Gracias"
"266","ME A SALIDO MUY BUENO, NO TENGO QUEJA ALGUNA"
"267","Realmente, al principio todo estaba bien, pero después de 1 mes y medio se apagó y ya no quiso prender. La primera vez que pasó, no quería agarrar el cargador, tuve que comprar uno nuevo y tampoco agarró ese. Lo puse en el cargador magnético y tampoco quiso. Después de 2 horas prendió (esto pasó cuando tenía el 50% de batería) como si nada hubiera pasado. Pero luego se volvió a apagar mientras lo usaba, tenía el 90% de batería y ya no prendió más. Lo dejé 3 días sin usar para ver si volvía a prender, pero hasta ahora no ha encendido. Realmente estoy decepcionada por el poco tiempo de uso que se le dio y por haberlo comprado reacondicionado. La verdad estoy muy triste. He intentado contactar al vendedor, pero no me ha contestado."
"268","RECIBIDO CON EXITO Y CONDICIONES SUPER BUENAS, ESPEREMOS NO SE TENGA EN SU FUNCIONAMIENTO ALGUN PROBLEMA."
"269","Me gustó"
"270","Cero detalles estéticos, lo único malo fue la batería del 88%. Lo recomiendo mucho"
"271","El teléfono esta impecable, venia con un cargador y cable, super bien empacado aunque sin caja original, pero se entiende, la bateria al 84% pero no he tenido problemas. Muy recomendando por el precio"
"272","Todo bien…"
"273","Me llegó a tiempo pero la pantalla rayada y golpeado de las esquinas según no se ve a cierta distancia pero los daños si son muy notables y la cámara para el faceid no funciona el precio está bien pero si trae muchos detalles"
"274","Realmente quedé impactado con el celular es seminuevo, es increíble el celular ningún detalle, ningún rayón con una batería del 95%, increíble sinceramente, pero apenas estoy revisando les mantendré informados si algún detalle se presenta… por el momento lo recomiendo mucho"
"275","Venía muy bien envuelto, estéticamente se ve bastante bien, ligeros rayones en lo cromado la pantalla perfecta, la cuestión de la batería si es de suerte la verdad a mí me tocó en 84% es aceptable creo yo... De todo lo demás estoy muy contenta con mi compra."
"276","Lo compre después de ver reviews, como nuevo, y a mitad de lo que cuesta nuevo, excelente compra"
"277","Muy bonito!! Sin detalles, traía mica no de muy buena calidad pero se agradece que trajera mica porque así viene seguro el producto, con pila al 87% estética 100 y funciona súper bien, no trae caja original pero si cable de alta potencia. Me encantó."
"278","Cambié de un iPhone 11 a este y se siente mucho la diferencia, el iPhone trae el 88% de batería sin problema me dura todo el dia y muy pocas veces he tenido que usar el ahorrar batería, las fotos y videos que toma son de la mejor calidad, en fin quedé muy contento con mi compra."
"279","Excelente servicio ningún detalle e inconveniente, buen estado sin detalles!
Excelente compra ❤️"
"280","Excelente, llego en tiempo solicitado y en buen estado, parece nuevo, solo la pila si salió con el 88 % pero de ahí en más todo súper bien"
"281","Esta en muy buen estado solo llegó con unos pequeños rayones pero no de notan y tampoco afectan el rendimiento del dispositivo, la condición de la batería llegó al 91% considero que es una buena condición, en general si cumple con mis expectativas y con lo que dice."
"282","Llego súper rápido y optimistas condiciones tal como lo esperaba servicio excelente"
"283","El iPhone que recibí no tiene ni un rasguño, está en perfecta condición 96% de vida de batería y es original! Muchas gracias. Una gran opción"
